,Value
0,Donate Now
1,Home
2,Search fact-checks
3,Support Alt News
4,Most Read
5,Sci-Check
6,Latest Videos
7,Follow Alt News
8,Recent Posts
9,Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’
10,Viral ‘exclusive’ video of Virat Kohli at Ram Mandir consecration is actually an old clip from a Ganesh Chaturthi event
11,Burj Khalifa photos with Hindu deity Ram’s image projected on it are edited
12,Fight over ‘Akshata’ distribution injures 4 in Karnataka; Rahul Shivshankar calls it ‘Hindumesia’ in misleading tweet
13,"An MBA from Australia, Neha Patel now leads violent cow-vigilantes in Gujarat"
14,"Fact check: Ram Mandir is being built at the same site where Babri Masjid once stood, not 3 km away"
15,Bangladeshi short film scenes shared to claim sexual abuse in Indian madrasas
16,"Viral video: Doctor sexually assaulting patient is Giovanni Quintella Bezerra from Brazil, not ‘Islam Mohammad’"
17,Fact check: Viral Manmohan Singh tweets praising Narendra Modi are fake
18,Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’
19,Three of Bangladeshi Hindu family killed by relative: Crime falsely communalized by Indian X users
20,Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers
21,"Ladder ‘walking’: It’s a phenomenon called passive dynamic walking, nothing paranormal about it"
22,Misleading video claiming dry ginger can cure Omicron is scientifically baseless
23,"Magical stone melting metal nails? No, the nails are made of gallium"
24,Fake chart shows COVID-19 variant “timeline” predicting release dates
25,Karnataka SSLC exam: Paper scheduled in 2nd half on Friday to avoid clash with pre-uni test; BJP sees ‘appeasement’
26,Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers
27,Follow us:
28,Follow us:
29,Facebook
30,Twitter
31,Instagram
32,YouTube
33,RSS
34,More
35,Alt News
36,Home
37,DONATE
38,ऑल्ट न्यूज़ हिंदी वेबसाइट
39,About
40,Editorial Policy
41,Alt News Policy on Hate Speech
42,Methodology for fact checking
43,Sourcing of information
44,Privacy Policy
45,Transparency of funding
46,Editorial Team
47,Directors
48,Correction policy
49,Contact
50,Subscribe via Email
51,More
52,Search for:
53,Menu
54,Alt News
55,
56,
57,
58,Search
59,Search for:
60,
61,Politics
62,Politics
63,5th February 2024
64,"Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair"
65,
66,Politics
67,Politics
68,27th January 2024
69,Oishani Bhattacharya
70,
71,Politics
72,Politics
73,23rd January 202425th January 2024
74,Shinjinee Majumder
75,
76,Politics
77,Politics
78,20th January 2024
79,Shinjinee Majumder
80,
81,Politics
82,Politics
83,19th January 202419th January 2024
84,Oishani Bhattacharya
85,
86,Politics
87,Politics
88,17th January 2024
89,Abhishek Kumar
90,Search fact-checks
91,Search for:
92,Support Alt News
93,Donate to Alt News!
94,Most Read
95,
96,Priyanka Jha
97,
98,Kalim Ahmed
99,
100,Oishani Bhattacharya
101,
102,"Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair"
103,
104,Shinjinee Majumder
105,
106,Shinjinee Majumder
107,Sci-Check
108,
109,Shinjinee Majumder
110,Archit
111,Kinjal
112,Archit
113,More
114,Latest Videos
115,
116,Follow Alt News
117,215K
118,
119,486K
120,
121,Recent Posts
122,
123,Politics
124,Politics
125,6th February 2024
126,by Oishani Bhattacharya
127,by Oishani Bhattacharya
128,
129,Politics
130,Politics
131,3rd February 2024
132,by Shinjinee Majumder
133,by Shinjinee Majumder
134,"  Skip to content       Follow us:FacebookTwitterInstagramYouTubeRSSMore            Alt News  Alternative News and Views in the Post-Truth World   Home DONATE ऑल्ट न्यूज़ हिंदी वेबसाइट About   Editorial Policy Alt News Policy on Hate Speech Methodology for fact checking Sourcing of information Privacy Policy Transparency of funding Editorial Team Directors Correction policy   Contact   Subscribe via Email   More      Search for:          Menu      Alt News  Alternative News and Views in the Post-Truth World      Search      Search for:                        Home                Politics   5th February 2024  Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Politics   27th January 2024  Viral ‘exclusive’ video of Virat Kohli at Ram Mandir consecration is actually an old clip from a Ganesh Chaturthi event  Oishani Bhattacharya           Politics   23rd January 202425th January 2024  Burj Khalifa photos with Hindu deity Ram’s image projected on it are edited  Shinjinee Majumder            Politics   20th January 2024  Fight over ‘Akshata’ distribution injures 4 in Karnataka; Rahul Shivshankar calls it ‘Hindumesia’ in misleading tweet  Shinjinee Majumder            Politics   19th January 202419th January 2024  An MBA from Australia, Neha Patel now leads violent cow-vigilantes in Gujarat  Oishani Bhattacharya            Politics   17th January 2024  Fact check: Ram Mandir is being built at the same site where Babri Masjid once stood, not 3 km away  Abhishek Kumar           Search fact-checks    Search for:         Support Alt News Donate to Alt News!Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation. Donate Now         Most Read            Bangladeshi short film scenes shared to claim sexual abuse in Indian madrasas  Priyanka Jha    A set of photographs of a man who seems to be sexually harassing a girl is widely circulating on social media with the claim that the incident took place in...            Viral video: Doctor sexually assaulting patient is Giovanni Quintella Bezerra from Brazil, not ‘Islam Mohammad’  Kalim Ahmed            Fact check: Viral Manmohan Singh tweets praising Narendra Modi are fake  Oishani Bhattacharya            Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Three of Bangladeshi Hindu family killed by relative: Crime falsely communalized by Indian X users  Shinjinee Majumder            Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  Shinjinee Majumder             Sci-Check           Ladder ‘walking’: It’s a phenomenon called passive dynamic walking, nothing paranormal about it  Shinjinee Majumder        Misleading video claiming dry ginger can cure Omicron is scientifically baseless  Archit      Magical stone melting metal nails? No, the nails are made of gallium  Kinjal      Fake chart shows COVID-19 variant “timeline” predicting release dates  Archit      More             Latest Videos      Follow Alt News 
    215K  486K           Recent Posts           Politics   6th February 2024  Karnataka SSLC exam: Paper scheduled in 2nd half on Friday to avoid clash with pre-uni test; BJP sees ‘appeasement’  by Oishani Bhattacharya            Politics   3rd February 2024  Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  by Shinjinee Majumder                                                 All the content on the Alt News website, except where otherwise noted, is licensed under the Creative Commons Attribution 3.0 Unported License.     

"
135," Skip to content       Follow us:FacebookTwitterInstagramYouTubeRSSMore            Alt News  Alternative News and Views in the Post-Truth World   Home DONATE ऑल्ट न्यूज़ हिंदी वेबसाइट About   Editorial Policy Alt News Policy on Hate Speech Methodology for fact checking Sourcing of information Privacy Policy Transparency of funding Editorial Team Directors Correction policy   Contact   Subscribe via Email   More      Search for:          Menu      Alt News  Alternative News and Views in the Post-Truth World      Search      Search for:                        Home                Politics   5th February 2024  Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Politics   27th January 2024  Viral ‘exclusive’ video of Virat Kohli at Ram Mandir consecration is actually an old clip from a Ganesh Chaturthi event  Oishani Bhattacharya           Politics   23rd January 202425th January 2024  Burj Khalifa photos with Hindu deity Ram’s image projected on it are edited  Shinjinee Majumder            Politics   20th January 2024  Fight over ‘Akshata’ distribution injures 4 in Karnataka; Rahul Shivshankar calls it ‘Hindumesia’ in misleading tweet  Shinjinee Majumder            Politics   19th January 202419th January 2024  An MBA from Australia, Neha Patel now leads violent cow-vigilantes in Gujarat  Oishani Bhattacharya            Politics   17th January 2024  Fact check: Ram Mandir is being built at the same site where Babri Masjid once stood, not 3 km away  Abhishek Kumar           Search fact-checks    Search for:         Support Alt News Donate to Alt News!Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation. Donate Now         Most Read            Bangladeshi short film scenes shared to claim sexual abuse in Indian madrasas  Priyanka Jha    A set of photographs of a man who seems to be sexually harassing a girl is widely circulating on social media with the claim that the incident took place in...            Viral video: Doctor sexually assaulting patient is Giovanni Quintella Bezerra from Brazil, not ‘Islam Mohammad’  Kalim Ahmed            Fact check: Viral Manmohan Singh tweets praising Narendra Modi are fake  Oishani Bhattacharya            Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Three of Bangladeshi Hindu family killed by relative: Crime falsely communalized by Indian X users  Shinjinee Majumder            Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  Shinjinee Majumder             Sci-Check           Ladder ‘walking’: It’s a phenomenon called passive dynamic walking, nothing paranormal about it  Shinjinee Majumder        Misleading video claiming dry ginger can cure Omicron is scientifically baseless  Archit      Magical stone melting metal nails? No, the nails are made of gallium  Kinjal      Fake chart shows COVID-19 variant “timeline” predicting release dates  Archit      More             Latest Videos      Follow Alt News 
    215K  486K           Recent Posts           Politics   6th February 2024  Karnataka SSLC exam: Paper scheduled in 2nd half on Friday to avoid clash with pre-uni test; BJP sees ‘appeasement’  by Oishani Bhattacharya            Politics   3rd February 2024  Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  by Shinjinee Majumder                                                 All the content on the Alt News website, except where otherwise noted, is licensed under the Creative Commons Attribution 3.0 Unported License.     "
136,     Follow us:FacebookTwitterInstagramYouTubeRSSMore    
137,    Follow us:FacebookTwitterInstagramYouTubeRSSMore   
138,   Follow us:FacebookTwitterInstagramYouTubeRSSMore  
139,  Follow us:FacebookTwitterInstagramYouTubeRSSMore 
140,       Alt News  Alternative News and Views in the Post-Truth World   Home DONATE ऑल्ट न्यूज़ हिंदी वेबसाइट About   Editorial Policy Alt News Policy on Hate Speech Methodology for fact checking Sourcing of information Privacy Policy Transparency of funding Editorial Team Directors Correction policy   Contact   Subscribe via Email   More      Search for:          Menu      Alt News  Alternative News and Views in the Post-Truth World      Search      Search for:             
141,      Alt News  Alternative News and Views in the Post-Truth World   Home DONATE ऑल्ट न्यूज़ हिंदी वेबसाइट About   Editorial Policy Alt News Policy on Hate Speech Methodology for fact checking Sourcing of information Privacy Policy Transparency of funding Editorial Team Directors Correction policy   Contact   Subscribe via Email   More      Search for:          Menu      Alt News  Alternative News and Views in the Post-Truth World      Search      Search for:            
142,     Alt News  Alternative News and Views in the Post-Truth World   Home DONATE ऑल्ट न्यूज़ हिंदी वेबसाइट About   Editorial Policy Alt News Policy on Hate Speech Methodology for fact checking Sourcing of information Privacy Policy Transparency of funding Editorial Team Directors Correction policy   Contact   Subscribe via Email   More      Search for:          Menu      Alt News  Alternative News and Views in the Post-Truth World      Search      Search for:           
143,    Alt News  Alternative News and Views in the Post-Truth World   Home DONATE ऑल्ट न्यूज़ हिंदी वेबसाइट About   Editorial Policy Alt News Policy on Hate Speech Methodology for fact checking Sourcing of information Privacy Policy Transparency of funding Editorial Team Directors Correction policy   Contact   Subscribe via Email   More      Search for:     
144,   Alt News  Alternative News and Views in the Post-Truth World  
145,  Alt News  Alternative News and Views in the Post-Truth World 
146,Alt News
147,Alternative News and Views in the Post-Truth World
148,   Search for:    
149,    Menu      Alt News  Alternative News and Views in the Post-Truth World      Search      Search for:          
150,   Menu   
151,   Alt News  Alternative News and Views in the Post-Truth World  
152,  Alt News  Alternative News and Views in the Post-Truth World 
153,Alt News
154,Alternative News and Views in the Post-Truth World
155,    Search      Search for:         
156,     Search for:      
157,    Search for:     
158,   Search for:    
159,"         Home                Politics   5th February 2024  Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Politics   27th January 2024  Viral ‘exclusive’ video of Virat Kohli at Ram Mandir consecration is actually an old clip from a Ganesh Chaturthi event  Oishani Bhattacharya           Politics   23rd January 202425th January 2024  Burj Khalifa photos with Hindu deity Ram’s image projected on it are edited  Shinjinee Majumder            Politics   20th January 2024  Fight over ‘Akshata’ distribution injures 4 in Karnataka; Rahul Shivshankar calls it ‘Hindumesia’ in misleading tweet  Shinjinee Majumder            Politics   19th January 202419th January 2024  An MBA from Australia, Neha Patel now leads violent cow-vigilantes in Gujarat  Oishani Bhattacharya            Politics   17th January 2024  Fact check: Ram Mandir is being built at the same site where Babri Masjid once stood, not 3 km away  Abhishek Kumar           Search fact-checks    Search for:         Support Alt News Donate to Alt News!Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation. Donate Now         Most Read            Bangladeshi short film scenes shared to claim sexual abuse in Indian madrasas  Priyanka Jha    A set of photographs of a man who seems to be sexually harassing a girl is widely circulating on social media with the claim that the incident took place in...            Viral video: Doctor sexually assaulting patient is Giovanni Quintella Bezerra from Brazil, not ‘Islam Mohammad’  Kalim Ahmed            Fact check: Viral Manmohan Singh tweets praising Narendra Modi are fake  Oishani Bhattacharya            Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Three of Bangladeshi Hindu family killed by relative: Crime falsely communalized by Indian X users  Shinjinee Majumder            Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  Shinjinee Majumder             Sci-Check           Ladder ‘walking’: It’s a phenomenon called passive dynamic walking, nothing paranormal about it  Shinjinee Majumder        Misleading video claiming dry ginger can cure Omicron is scientifically baseless  Archit      Magical stone melting metal nails? No, the nails are made of gallium  Kinjal      Fake chart shows COVID-19 variant “timeline” predicting release dates  Archit      More             Latest Videos      Follow Alt News 
    215K  486K           Recent Posts           Politics   6th February 2024  Karnataka SSLC exam: Paper scheduled in 2nd half on Friday to avoid clash with pre-uni test; BJP sees ‘appeasement’  by Oishani Bhattacharya            Politics   3rd February 2024  Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  by Shinjinee Majumder                             "
160,"        Home                Politics   5th February 2024  Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Politics   27th January 2024  Viral ‘exclusive’ video of Virat Kohli at Ram Mandir consecration is actually an old clip from a Ganesh Chaturthi event  Oishani Bhattacharya           Politics   23rd January 202425th January 2024  Burj Khalifa photos with Hindu deity Ram’s image projected on it are edited  Shinjinee Majumder            Politics   20th January 2024  Fight over ‘Akshata’ distribution injures 4 in Karnataka; Rahul Shivshankar calls it ‘Hindumesia’ in misleading tweet  Shinjinee Majumder            Politics   19th January 202419th January 2024  An MBA from Australia, Neha Patel now leads violent cow-vigilantes in Gujarat  Oishani Bhattacharya            Politics   17th January 2024  Fact check: Ram Mandir is being built at the same site where Babri Masjid once stood, not 3 km away  Abhishek Kumar           Search fact-checks    Search for:         Support Alt News Donate to Alt News!Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation. Donate Now         Most Read            Bangladeshi short film scenes shared to claim sexual abuse in Indian madrasas  Priyanka Jha    A set of photographs of a man who seems to be sexually harassing a girl is widely circulating on social media with the claim that the incident took place in...            Viral video: Doctor sexually assaulting patient is Giovanni Quintella Bezerra from Brazil, not ‘Islam Mohammad’  Kalim Ahmed            Fact check: Viral Manmohan Singh tweets praising Narendra Modi are fake  Oishani Bhattacharya            Alt News Investigation: Multiple handles run bogus fundraisers on X benefiting a certain ‘Sandeep Mandal’  Abhishek Kumar, Oishani Bhattacharya & Mohammed Zubair            Three of Bangladeshi Hindu family killed by relative: Crime falsely communalized by Indian X users  Shinjinee Majumder            Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  Shinjinee Majumder             Sci-Check           Ladder ‘walking’: It’s a phenomenon called passive dynamic walking, nothing paranormal about it  Shinjinee Majumder        Misleading video claiming dry ginger can cure Omicron is scientifically baseless  Archit      Magical stone melting metal nails? No, the nails are made of gallium  Kinjal      Fake chart shows COVID-19 variant “timeline” predicting release dates  Archit      More             Latest Videos      Follow Alt News 
    215K  486K           Recent Posts           Politics   6th February 2024  Karnataka SSLC exam: Paper scheduled in 2nd half on Friday to avoid clash with pre-uni test; BJP sees ‘appeasement’  by Oishani Bhattacharya            Politics   3rd February 2024  Kharge did not ‘admit defeat’ by acceding 400 seats to BJP; clipped video shared by Union ministers  by Shinjinee Majumder                            "
